676;42429,00781;676;;IN;17;Initial data;NMT;Initial data;22.03.2016 00:00
677;42429,00782;677;;IN;16;Initial data;NMT;Initial data;22.03.2016 00:00
678;42429,00784;678;;IN;20;Initial data;NMT;Initial data;22.03.2016 00:00
679;42429,00785;679;;IN;30;Initial data;NMT;Initial data;22.03.2016 00:00
680;42429,00786;680;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
681;42429,00787;681;;IN;37;Initial data;NMT;Initial data;22.03.2016 00:00
682;42429,00788;682;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
683;42429,00789;683;;IN;80;Initial data;NMT;Initial data;22.03.2016 00:00
684;42429,00791;684;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
685;42429,00792;685;;IN;20;Initial data;NMT;Initial data;22.03.2016 00:00
686;42429,00793;686;;IN;146;Initial data;NMT;Initial data;22.03.2016 00:00
687;42429,00794;687;;IN;1165;Initial data;NMT;Initial data;22.03.2016 00:00
688;42429,00795;688;;IN;905;Initial data;NMT;Initial data;22.03.2016 00:00
689;42429,00796;689;;IN;3705;Initial data;NMT;Initial data;22.03.2016 00:00
690;42429,00797;690;;IN;1676;Initial data;NMT;Initial data;22.03.2016 00:00
691;42429,00799;691;;IN;47;Initial data;NMT;Initial data;22.03.2016 00:00
692;42429,008;692;;IN;901;Initial data;NMT;Initial data;22.03.2016 00:00
693;42429,00801;693;;IN;1099;Initial data;NMT;Initial data;22.03.2016 00:00
694;42429,00802;694;;IN;2607;Initial data;NMT;Initial data;22.03.2016 00:00
695;42429,00803;695;;IN;2133;Initial data;NMT;Initial data;22.03.2016 00:00
696;42429,00804;696;;IN;1537;Initial data;NMT;Initial data;22.03.2016 00:00
697;42429,00806;697;;IN;1140;Initial data;NMT;Initial data;22.03.2016 00:00
698;42429,00807;698;;IN;2559;Initial data;NMT;Initial data;22.03.2016 00:00
699;42429,00808;699;;IN;1854;Initial data;NMT;Initial data;22.03.2016 00:00
700;42429,00809;700;;IN;2008;Initial data;NMT;Initial data;22.03.2016 00:00
701;42429,0081;701;;IN;1797;Initial data;NMT;Initial data;22.03.2016 00:00
702;42429,00811;702;;IN;1599;Initial data;NMT;Initial data;22.03.2016 00:00
703;42429,00813;703;;IN;878;Initial data;NMT;Initial data;22.03.2016 00:00
704;42429,00814;704;;IN;223;Initial data;NMT;Initial data;22.03.2016 00:00
705;42429,00815;705;;IN;400;Initial data;NMT;Initial data;22.03.2016 00:00
706;42429,00816;706;;IN;131;Initial data;NMT;Initial data;22.03.2016 00:00
707;42429,00817;707;;IN;740;Initial data;NMT;Initial data;22.03.2016 00:00
708;42429,00818;708;;IN;557;Initial data;NMT;Initial data;22.03.2016 00:00
709;42429,00819;709;;IN;313;Initial data;NMT;Initial data;22.03.2016 00:00
710;42429,00821;710;;IN;499;Initial data;NMT;Initial data;22.03.2016 00:00
711;42429,00822;711;;IN;50;Initial data;NMT;Initial data;22.03.2016 00:00
712;42429,00823;712;;IN;50;Initial data;NMT;Initial data;22.03.2016 00:00
713;42429,00824;713;;IN;140;Initial data;NMT;Initial data;22.03.2016 00:00
714;42429,00825;714;;IN;139;Initial data;NMT;Initial data;22.03.2016 00:00
715;42429,00826;715;;IN;164;Initial data;NMT;Initial data;22.03.2016 00:00
716;42429,00828;716;;IN;473;Initial data;NMT;Initial data;22.03.2016 00:00
717;42429,00829;717;;IN;300;Initial data;NMT;Initial data;22.03.2016 00:00
718;42429,0083;718;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
719;42429,00831;719;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
720;42429,00832;720;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
721;42429,00833;721;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
722;42429,00834;722;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
723;42429,00836;723;;IN;28;Initial data;NMT;Initial data;22.03.2016 00:00
724;42429,00837;724;;IN;35;Initial data;NMT;Initial data;22.03.2016 00:00
725;42429,00838;725;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
726;42429,00839;726;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
727;42429,0084;727;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
728;42429,00841;728;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
729;42429,00843;729;;IN;35;Initial data;NMT;Initial data;22.03.2016 00:00
730;42429,00844;730;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
731;42429,00845;731;;IN;109;Initial data;NMT;Initial data;22.03.2016 00:00
732;42429,00846;732;;IN;27;Initial data;NMT;Initial data;22.03.2016 00:00
733;42429,00847;733;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
734;42429,00848;734;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
735;42429,0085;735;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
736;42429,00851;736;;IN;20;Initial data;NMT;Initial data;22.03.2016 00:00
737;42429,00852;737;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
738;42429,00853;738;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
739;42429,00854;739;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
740;42429,00855;740;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
741;42429,00856;741;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
742;42429,00858;742;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
743;42429,00859;743;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
744;42429,0086;744;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
745;42429,00861;745;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
746;42429,00862;746;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
747;42429,00863;747;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
748;42429,00865;748;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
749;42429,00866;749;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
750;42429,00867;750;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
751;42429,00868;751;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
752;42429,00869;752;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
753;42429,0087;753;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
754;42429,00872;754;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
755;42429,00873;755;;IN;8;Initial data;NMT;Initial data;22.03.2016 00:00
756;42429,00874;756;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
757;42429,00875;757;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
758;42429,00876;758;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
759;42429,00877;759;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
760;42429,00878;760;;IN;14;Initial data;NMT;Initial data;22.03.2016 00:00
761;42429,0088;761;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
762;42429,00881;762;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
763;42429,00882;763;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
764;42429,00883;764;;IN;22;Initial data;NMT;Initial data;22.03.2016 00:00
765;42429,00884;765;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
766;42429,00885;766;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
767;42429,00887;767;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
768;42429,00888;768;;IN;19;Initial data;NMT;Initial data;22.03.2016 00:00
769;42429,00889;769;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
770;42429,0089;770;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
771;42429,00891;771;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
772;42429,00892;772;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
773;42429,00894;773;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
774;42429,00895;774;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
775;42429,00896;775;;IN;11;Initial data;NMT;Initial data;22.03.2016 00:00
776;42429,00897;776;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
777;42429,00898;777;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
778;42429,00899;778;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
779;42429,009;779;;IN;17;Initial data;NMT;Initial data;22.03.2016 00:00
780;42429,00902;780;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
781;42429,00903;781;;IN;36;Initial data;NMT;Initial data;22.03.2016 00:00
782;42429,00904;782;;IN;38;Initial data;NMT;Initial data;22.03.2016 00:00
783;42429,00905;783;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
784;42429,00906;784;;IN;25;Initial data;NMT;Initial data;22.03.2016 00:00
785;42429,00907;785;;IN;11;Initial data;NMT;Initial data;22.03.2016 00:00
786;42429,00909;786;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
787;42429,0091;787;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
788;42429,00911;788;;IN;20;Initial data;NMT;Initial data;22.03.2016 00:00
789;42429,00912;789;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
790;42429,00913;790;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
791;42429,00914;791;;IN;42;Initial data;NMT;Initial data;22.03.2016 00:00
792;42429,00916;792;;IN;69;Initial data;NMT;Initial data;22.03.2016 00:00
793;42429,00917;793;;IN;14;Initial data;NMT;Initial data;22.03.2016 00:00
794;42429,00918;794;;IN;20;Initial data;NMT;Initial data;22.03.2016 00:00
795;42429,00919;795;;IN;27;Initial data;NMT;Initial data;22.03.2016 00:00
796;42429,0092;796;;IN;24;Initial data;NMT;Initial data;22.03.2016 00:00
797;42429,00921;797;;IN;8;Initial data;NMT;Initial data;22.03.2016 00:00
798;42429,00922;798;;IN;15;Initial data;NMT;Initial data;22.03.2016 00:00
799;42429,00924;799;;IN;13;Initial data;NMT;Initial data;22.03.2016 00:00
800;42429,00925;800;;IN;32;Initial data;NMT;Initial data;22.03.2016 00:00
801;42429,00926;801;;IN;29;Initial data;NMT;Initial data;22.03.2016 00:00
802;42429,00927;802;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
803;42429,00928;803;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
804;42429,00929;804;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
805;42429,00931;805;;IN;24;Initial data;NMT;Initial data;22.03.2016 00:00
806;42429,00932;806;;IN;8;Initial data;NMT;Initial data;22.03.2016 00:00
807;42429,00933;807;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
808;42429,00934;808;;IN;18;Initial data;NMT;Initial data;22.03.2016 00:00
809;42429,00935;809;;IN;29;Initial data;NMT;Initial data;22.03.2016 00:00
810;42429,00936;810;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
811;42429,00938;811;;IN;12;Initial data;NMT;Initial data;22.03.2016 00:00
812;42429,00939;812;;IN;9;Initial data;NMT;Initial data;22.03.2016 00:00
813;42429,0094;813;;IN;26;Initial data;NMT;Initial data;22.03.2016 00:00
814;42429,00941;814;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
815;42429,00942;815;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
816;42429,00943;816;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
817;42429,00944;817;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
818;42429,00946;818;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
819;42429,00947;819;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
820;42429,00948;820;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
821;42429,00949;821;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
822;42429,0095;822;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
823;42429,00951;823;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
824;42429,00953;824;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
825;42429,00954;825;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
826;42429,00955;826;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
827;42429,00956;827;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
828;42429,00957;828;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
829;42429,00958;829;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
830;42429,00959;830;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
831;42429,00961;831;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
832;42429,00962;832;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
833;42429,00963;833;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
834;42429,00964;834;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
835;42429,00965;835;;IN;8;Initial data;NMT;Initial data;22.03.2016 00:00
836;42429,00966;836;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
837;42429,00968;837;;IN;13;Initial data;NMT;Initial data;22.03.2016 00:00
838;42429,00969;838;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
839;42429,0097;839;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
840;42429,00971;840;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
841;42429,00972;841;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
842;42429,00973;842;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
843;42429,00975;843;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
844;42429,00976;844;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
845;42429,00977;845;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
846;42429,00978;846;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
847;42429,00979;847;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
848;42429,0098;848;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
849;42429,00981;849;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
850;42429,00983;850;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
851;42429,00984;851;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
852;42429,00985;852;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
853;42429,00986;853;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
854;42429,00987;854;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
855;42429,00988;855;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
856;42429,0099;856;;IN;118;Initial data;NMT;Initial data;22.03.2016 00:00
857;42429,00991;857;;IN;17;Initial data;NMT;Initial data;22.03.2016 00:00
858;42429,00992;858;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
859;42429,00993;859;;IN;16;Initial data;NMT;Initial data;22.03.2016 00:00
860;42429,00994;860;;IN;300;Initial data;NMT;Initial data;22.03.2016 00:00
861;42429,00995;861;;IN;182;Initial data;NMT;Initial data;22.03.2016 00:00
862;42429,00997;862;;IN;11;Initial data;NMT;Initial data;22.03.2016 00:00
863;42429,00998;863;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
864;42429,00999;864;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
865;42429,01;865;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
866;42429,01001;866;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
867;42429,01002;867;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
868;42429,01003;868;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
869;42429,01005;869;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
870;42429,01006;870;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
871;42429,01007;871;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
872;42429,01008;872;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
873;42429,01009;873;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
874;42429,0101;874;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
875;42429,01012;875;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
876;42429,01013;876;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
877;42429,01014;877;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
878;42429,01015;878;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
879;42429,01016;879;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
880;42429,01017;880;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
881;42429,01019;881;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
882;42429,0102;882;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
883;42429,01021;883;;IN;12;Initial data;NMT;Initial data;22.03.2016 00:00
884;42429,01022;884;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
885;42429,01023;885;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
886;42429,01024;886;;IN;7;Initial data;NMT;Initial data;22.03.2016 00:00
887;42429,01025;887;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
888;42429,01027;888;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
889;42429,01028;889;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
890;42429,01029;890;;IN;11;Initial data;NMT;Initial data;22.03.2016 00:00
891;42429,0103;891;;IN;6;Initial data;NMT;Initial data;22.03.2016 00:00
892;42429,01031;892;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
893;42429,01032;893;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
894;42429,01034;894;;IN;37;Initial data;NMT;Initial data;22.03.2016 00:00
895;42429,01035;895;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
896;42429,01036;896;;IN;12;Initial data;NMT;Initial data;22.03.2016 00:00
897;42429,01037;897;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
898;42429,01038;898;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
899;42429,01039;899;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
900;42429,01041;900;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
901;42429,01042;901;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
902;42429,01043;902;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
903;42429,01044;903;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
904;42429,01045;904;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
905;42429,01046;905;;IN;4;Initial data;NMT;Initial data;22.03.2016 00:00
906;42429,01047;906;;IN;10;Initial data;NMT;Initial data;22.03.2016 00:00
907;42429,01049;907;;IN;5;Initial data;NMT;Initial data;22.03.2016 00:00
908;42429,0105;908;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
909;42429,01051;909;;IN;3;Initial data;NMT;Initial data;22.03.2016 00:00
910;42429,01052;910;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
911;42429,01053;911;;IN;1;Initial data;NMT;Initial data;22.03.2016 00:00
912;42429,01054;912;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
913;42429,01056;913;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
914;42429,01057;914;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
915;42429,01058;915;;IN;0;Initial data;NMT;Initial data;22.03.2016 00:00
916;42429,01059;916;;IN;30;Initial data;NMT;Initial data;22.03.2016 00:00
917;42429,0106;917;;IN;2;Initial data;NMT;Initial data;22.03.2016 00:00
